ID,Gender,Status,Children,Est Income,Car Owner,Age,LongDistance,International,Local,Dropped,Paymethod,LocalBilltype,LongDistanceBilltype,Usage,RatePlan
3690,M,S,2,60095.2,Y,23.313333,1.71,0,116.14,0,Auto,Budget,Standard,117.85,2
3692,F,M,2,11234.7,Y,49.046667,0.69,0,112.72,0,CC,Budget,Standard,113.42,1
3694,F,M,1,82931.3,N,64.64,19.24,0,118,0,Auto,FreeLocal,Standard,137.25,2
3695,F,M,2,57483.9,N,44.026667,17.01,0,27.29,0,CH,Budget,Standard,44.3,4
3696,M,M,2,59613.1,N,34.32,12.37,0,163.41,0,CC,Budget,Intnl_discount,175.78,4
3697,F,S,2,21274,N,45.526667,10.87,0,32.43,0,Auto,FreeLocal,Standard,43.31,1
3698,F,M,2,28267,N,30.093333,21.87,0,192.53,0,CC,FreeLocal,Standard,214.41,2
3699,M,M,2,45429.7,Y,61.713333,24.7,0,73.04,0,CH,FreeLocal,Standard,97.74,2
3700,F,M,2,36725.1,N,55.793333,8.65,9.22,77,0,CH,Budget,Standard,94.88,1
3701,M,M,0,67388,N,53.12,4.79,0.5,91.04,1,CC,Budget,Standard,96.33,4
3702,M,M,0,84166.1,N,54.013333,3.28,0,11.74,1,CC,Budget,Standard,15.02,1
3703,M,M,0,67388,N,53.12,4.79,0.5,91.04,1,CC,Budget,Standard,96.33,3
3704,M,S,1,94188.3,N,57.546667,20.86,0.86,19.78,0,CC,Budget,Standard,41.51,2
3705,M,D,1,84166.1,N,33,3.28,0,11.74,1,CC,Budget,Standard,15.02,2
3706,M,M,2,59613.1,N,34.32,12.37,0,163.41,0,CC,Budget,Intnl_discount,175.78,1
3707,F,M,2,91861,Y,41.98,15.32,0,6.74,0,CC,Budget,Standard,22.06,1
3708,M,M,2,45429.7,Y,61.713333,24.7,0,73.04,0,CH,FreeLocal,Standard,97.74,2
3709,M,M,1,67388,N,53.12,4.79,0.5,91.04,1,CC,Budget,Standard,96.33,3
3710,F,S,1,12374.9,Y,33.493333,17.49,0,106.1,0,Auto,FreeLocal,Standard,123.59,2
3711,F,M,2,69133.9,Y,26.833333,8.58,0,37.73,0,CH,FreeLocal,Standard,46.32,2
3712,M,M,0,84166.1,N,54.013333,3.28,0,11.74,1,CC,Budget,Standard,15.02,1
3713,F,M,2,84948,Y,29.446667,11.14,0,12.58,0,CH,FreeLocal,Intnl_discount,23.73,3
3714,F,M,2,30998.8,N,40.96,2.4,0,50.5,0,Auto,Budget,Standard,52.91,1
3715,M,M,2,59613.1,N,34.32,12.37,0,163.41,0,CC,Budget,Intnl_discount,200.5,2
3716,M,M,2,45429.7,Y,61.713333,24.7,0,73.04,0,CH,FreeLocal,Standard,97.74,3
3717,M,M,0,67388,N,53.12,4.79,0.5,91.04,1,CC,Budget,Standard,96.33,4
3718,M,M,0,84166.1,N,54.013333,3.28,0,11.74,1,CC,Budget,Standard,15.02,1
3719,M,M,2,59613.1,N,34.32,12.37,0,163.41,0,CC,Budget,Intnl_discount,134.67,4
3720,M,M,2,21416.5,N,35.653333,9.9,9.17,8.53,0,CC,FreeLocal,Intnl_discount,27.61,3
3721,M,M,2,45429.7,Y,61.713333,24.7,0,73.04,0,CH,FreeLocal,Standard,97.74,2
3722,M,M,1,67388,N,53.12,4.79,0.5,91.04,1,CC,Budget,Standard,96.33,4
3723,M,M,1,84166.1,N,54.013333,3.28,0,11.74,1,CC,Budget,Standard,15.02,1
3724,M,S,1,78554.2,N,16.7,5.59,7.26,23.03,0,Auto,Budget,Standard,35.88,2
3725,F,M,2,38215.9,N,30.886667,0,0,0.97,0,Auto,Budget,Standard,0.97,2
3727,F,M,2,49745.3,N,47.966667,2.84,0,24.44,0,CH,Budget,Intnl_discount,27.28,4
3728,M,M,2,59613.1,N,34.32,12.37,0,163.41,0,CC,Budget,Intnl_discount,175.78,1
3729,F,M,2,88427,N,13.86,22.46,4.16,43.34,0,CC,Budget,Standard,69.97,3
3730,F,M,2,98003.7,Y,26.273333,1.03,0,83.39,0,CC,FreeLocal,Intnl_discount,84.42,2
3731,M,S,0,89142.7,N,53.693333,3.76,8.13,5.01,0,CC,Budget,Intnl_discount,16.91,4
3732,F,S,0,74530.8,N,63.086667,20.89,0.49,106.5,0,Auto,FreeLocal,Intnl_discount,127.89,4
3739,F,M,2,76289.2,N,48.206667,22.2,0,82.43,0,CC,Budget,Intnl_discount,104.63,2
3741,M,M,1,66931.9,N,63.933333,11.72,0.39,5.35,0,CC,Budget,Standard,17.46,1
3742,F,M,2,9309.57,Y,25.44,8.56,0,99.73,0,CC,FreeLocal,Standard,108.3,4
3747,F,S,0,77726.4,N,56.72,14,0,9.51,0,Auto,Budget,Intnl_discount,23.52,1
3749,F,S,1,2800.68,N,45.673333,28.45,0,106.3,0,CC,Budget,Standard,134.75,2
3752,F,M,2,90271.6,N,44.926667,13.96,0,96.43,0,CC,FreeLocal,Standard,110.4,3
3756,F,M,2,64816.6,Y,31.126667,21,0,6.87,0,CC,Budget,Standard,27.87,4
3757,F,M,2,98217.1,N,44.98,29.49,0,13.24,0,CC,FreeLocal,Standard,42.74,2
3760,F,S,0,15989.3,N,61.693333,3.67,0,25.49,1,CC,Budget,Intnl_discount,29.17,1
3766,M,S,1,84978.1,N,21.64,5.03,7.68,76.07,0,CH,FreeLocal,Intnl_discount,88.79,1
3767,F,M,2,36647.9,N,49.986667,21.41,0,85.96,0,CC,Budget,Intnl_discount,107.38,2
3768,F,S,0,64319.2,N,41.226667,3.01,0,37.15,0,CH,Budget,Intnl_discount,40.16,1
3769,F,S,1,73338,N,48.246667,20.92,0,9.01,0,Auto,Budget,Intnl_discount,29.93,2
3770,F,S,0,433.74,N,60.746667,3.3,0,40.91,0,CC,FreeLocal,Standard,44.22,3
3771,F,M,2,16962.2,N,45.36,18.6,0,8.96,0,CC,Budget,Standard,27.57,1
3773,M,M,2,10708.3,N,26.026667,20.83,4.85,117.26,0,CH,Budget,Intnl_discount,142.95,1
3776,F,M,0,2031.61,N,20.3,21.64,0,87.4,0,CC,Budget,Standard,109.04,2
3779,F,S,2,16938.5,N,42,13.35,0,8.76,0,CH,FreeLocal,Standard,22.11,2
3782,F,M,0,55221,N,46,0.49,0,15.2,0,CC,FreeLocal,Standard,15.69,1
3783,F,M,1,8073.11,N,47,28.7,0,60.35,0,Auto,FreeLocal,Standard,89.05,1
3784,M,M,1,95448.6,Y,53.68,24.24,0,5.21,0,CH,Budget,Standard,29.46,4
3785,M,S,1,24141.5,Y,17.006667,28.82,0,97.05,0,CC,FreeLocal,Standard,125.87,4
3786,M,S,2,63152.6,Y,63.173333,29.93,0,40.07,0,CC,Budget,Intnl_discount,70.01,3
3788,M,S,2,72084.7,N,55.64,29.11,0,9.02,0,CC,Budget,Intnl_discount,38.13,2
3789,F,S,0,42760.5,N,48,13.47,0,40.23,0,CC,Budget,Standard,53.7,1
3790,F,S,1,49072,N,52.646667,23.5,0,10.74,0,Auto,Budget,Intnl_discount,34.25,1
3791,F,M,0,27371.8,Y,62,16.14,0,126.55,0,CC,FreeLocal,Standard,142.7,4
3794,M,M,0,71472.9,N,41.913333,16.02,0,114.2,0,CH,Budget,Standard,130.22,3
3795,M,M,0,95405.7,N,46.506667,7.74,0,6.21,0,CC,Budget,Standard,13.96,1
3796,M,S,0,95786.8,Y,57.553333,21.33,0,87.46,0,CC,Budget,Standard,108.79,4
3798,M,S,0,90321.6,N,28,0.87,0,11.52,0,Auto,FreeLocal,Intnl_discount,12.39,2
3799,M,D,0,90478.6,N,54.553333,18.02,0,136.47,0,CC,FreeLocal,Standard,154.49,1
3800,F,M,2,56187,N,43,8.09,0,13.74,0,CH,Budget,Standard,21.83,2
3801,M,M,1,28313.1,N,20.893333,6.89,0,6.74,0,CC,Budget,Standard,13.63,2
3803,M,M,2,29616,N,49.426667,29.78,0,45.5,0,CH,FreeLocal,Standard,75.29,2
3805,M,M,0,19732.8,N,50.673333,24.81,0,22.44,0,CC,FreeLocal,Standard,47.25,1
3806,M,S,1,41690.5,Y,14.64,2.5,0,28.95,0,CC,FreeLocal,Standard,31.45,2
3808,M,S,2,96.33,N,56.473333,26.13,0,32.88,1,CC,Budget,Standard,59.01,1
3811,F,M,2,52004.8,N,25.14,5.03,0,23.11,0,CH,Budget,Intnl_discount,28.14,3
3821,F,S,0,78851.3,N,48.373333,0.37,0,28.66,0,CC,FreeLocal,Standard,29.04,4
3822,F,S,1,17540.7,Y,62.786667,22.17,0.57,13.45,0,Auto,Budget,Standard,36.2,1
3823,F,M,0,83891.9,Y,61.02,28.92,0,45.47,0,CH,Budget,Standard,74.4,4
3824,F,M,2,28220.8,N,38.766667,26.49,0,12.46,0,CC,FreeLocal,Standard,38.95,4
3825,F,S,0,28589.1,N,15.6,13.19,0,87.09,0,CC,FreeLocal,Standard,100.28,3
